User: 100c885443c4d2a32075e10cbca9a27e
Value 5: 0.257228487707
Value 6: -0.043862002169
Value 7: -0.158520793998
Value 8: 0.383725119561
Value 9: 0.184471294014
Value 10: 0.316561360224

User: 3522b561bae3767aabeeef51d5b26b93
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.273476626595
Value 3: -0.564887711505
Value 4: -0.026431071870
Value 5: -0.371227340329
Value 6: 0.138073208009
Value 7: 0.614863700040
Value 8: 0.230532722611
Value 9: -0.094392736289
Value 10: 0.091799581013
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.339936262469
Value 3: 0.255072469736
Value 4: -0.432936464313
Value 5: -0.268783339915
Value 6: 0.571442784521
Value 7: -0.316626260907
Value 8: 0.308847651277
Value 9: 0.191655296053
Value 10: 0.028022087931
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.180131123305
Value 3: 0.000000000000
Value 4: 0.653008068636
Value 5: 0.061827100058
Value 6: 0.380114638184
Value 7: -0.088388347648
Value 8: -0.184016974119
Value 9: 0.176776695297
Value 10: 0.565595938357
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.355481137582
Value 3: 0.717584296410
Value 4: 0.053948007646
Value 5: 0.006446762296
Value 6: -0.151581908331
Value 7: 0.572189106065
Value 8: -0.059027595971
Value 9: 0.040177381018
Value 10: -0.016675222112
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.300329624098
Value 5: 0.343233856112
Value 6: -0.343233856112
Value 7: -0.000000000000
Value 8: 0.450494436147
Value 9: -0.000000000000
Value 10: 0.686467712224
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.242795534451
Value 3: 0.085370364072
Value 4: 0.497240987153
Value 5: -0.114969925943
Value 6: -0.212054219798
Value 7: -0.278538673034
Value 8: 0.608470523320
Value 9: -0.357024664335
Value 10: -0.230307995977
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.281521614573
Value 3: -0.028335326679
Value 4: 0.168339877880
Value 5: 0.464534340966
Value 6: 0.290773124693
Value 7: 0.270876592728
Value 8: 0.450192600914
Value 9: 0.468975520146
Value 10: -0.308670805914
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.026224774087
Value 3: -0.031292412901
Value 4: 0.106181970199
Value 5: -0.481964002564
Value 6: -0.457121160373
Value 7: -0.114488288058
Value 8: 0.059479474137
Value 9: 0.727165919482
Value 10: 0.019842628155

User: 352a52f2d79a9815e623c6bd4cb93d5b
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.339326865977
Value 3: -0.332185168659
Value 4: -0.153148589399
Value 5: 0.161718463980
Value 6: 0.797698260452
Value 7: -0.109306256675
Value 8: 0.214749550235
Value 9: -0.169102708394
Value 10: -0.043811778472
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.060701164544
Value 3: 0.480000000000
Value 4: -0.299609254947
Value 5: -0.001529305879
Value 6: -0.088156298021
Value 7: 0.219609254947
Value 8: 0.524078149011
Value 9: -0.314902313737
Value 10: -0.496312596042
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.629596445490
Value 3: -0.040418705322
Value 4: 0.278435994809
Value 5: 0.207382106856
Value 6: 0.272462793119
Value 7: -0.012759470994
Value 8: 0.238827042234
Value 9: 0.456501233306
Value 10: -0.376311297720
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.086725936269
Value 3: 0.510663362452
Value 4: -0.371903988560
Value 5: 0.517830390001
Value 6: 0.085608402696
Value 7: -0.390577217846
Value 8: -0.277648284206
Value 9: 0.290608544406
Value 10: 0.061801255609
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.505843037863
Value 3: 0.000000000000
Value 4: -0.505843037863
Value 5: 0.037938227840
Value 6: 0.202337215145
Value 7: 0.505843037863
Value 8: -0.101168607573
Value 9: -0.126460759466
Value 10: 0.404674430290
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.294853148395
Value 3: -0.349471734764
Value 4: -0.112463534738
Value 5: 0.508640263186
Value 6: -0.360365795408
Value 7: 0.346545661998
Value 8: 0.353458353585
Value 9: 0.358310141332
Value 10: 0.127639320166
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.279749895959
Value 3: 0.196481601935
Value 4: -0.173089002819
Value 5: -0.576687267239
Value 6: 0.202397714489
Value 7: 0.217576099084
Value 8: 0.053616973793
Value 9: 0.654517807757
Value 10: 0.032162625001
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.233796878986
Value 3: 0.190230287884
Value 4: 0.360076572732
Value 5: 0.246837187293
Value 6: 0.190010152068
Value 7: 0.601293834322
Value 8: -0.497167140603
Value 9: -0.049115581926
Value 10: -0.267061945100

User: 3541a00c20395bea0c8f2198206bf902
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.466884800635
Value 3: 0.798902653211
Value 4: -0.086898259577
Value 5: 0.136365903984
Value 6: 0.300950276499
Value 7: 0.060417356130
Value 8: -0.000000000000
Value 9: -0.152986406246
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.386694595618
Value 3: -0.290020946714
Value 4: 0.773389191237
Value 5: 0.096673648905
Value 6: 0.290020946714
Value 7: -0.193347297809
Value 8: 0.000000000000
Value 9: -0.193347297809
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.164285397990
Value 3: 0.442075318099
Value 4: 0.462934823629
Value 5: -0.390669191425
Value 6: -0.302225163030
Value 7: -0.279644093793
Value 8: -0.000000000000
Value 9: 0.491027274922
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.529731805242
Value 3: 0.180803406201
Value 4: 0.139260030756
Value 5: 0.760280484066
Value 6: 0.118765566584
Value 7: -0.268889811308
Value 8: 0.000000000000
Value 9: 0.053549806457
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.088171325743
Value 3: -0.171840752954
Value 4: -0.299181050747
Value 5: -0.121879312934
Value 6: 0.641188931696
Value 7: -0.398679221024
Value 8: -0.000000000000
Value 9: 0.536902540027
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.280117430027
Value 3: -0.097745206789
Value 4: 0.120804470217
Value 5: 0.374957060298
Value 6: -0.104829550663
Value 7: 0.585327991398
Value 8: 0.000000000000
Value 9: 0.634976763863

User: 355486554e5d5070c5644da897a23039
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.062337985678
Value 3: -0.018514527827
Value 4: -0.063540444958
Value 5: 0.864968914912
Value 6: -0.386313831435
Value 7: 0.244877415857
Value 8: 0.185362484707
Value 9: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.382508436904
Value 3: -0.518376521321
Value 4: 0.650016328224
Value 5: -0.074841309017
Value 6: -0.252712443641
Value 7: 0.237400978520
Value 8: -0.191383974184
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.371403697432
Value 3: -0.330960628748
Value 4: 0.112967885158
Value 5: -0.164691392324
Value 6: 0.264068014231
Value 7: 0.369348376530
Value 8: 0.711680559369
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.299893126957
Value 3: 0.059097095947
Value 4: -0.213825732888
Value 5: -0.129179360390
Value 6: 0.018678307026
Value 7: 0.754751770003
Value 8: -0.523606513503
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.555412667081
Value 3: 0.628595310957
Value 4: 0.110109379433
Value 5: -0.119801639632
Value 6: 0.006768955460
Value 7: 0.406437908541
Value 8: 0.323528366197
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.556724680691
Value 3: -0.445379744553
Value 4: -0.556724680691
Value 5: 0.132222111664
Value 6: 0.389707276484
Value 7: 0.111344936138
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.059152990899
Value 3: 0.156270304463
Value 4: 0.439194435580
Value 5: 0.413015584661
Value 6: 0.751598076817
Value 7: -0.004230925401
Value 8: -0.209019904287
Value 9: 0.000000000000

User: 35c5c986726d672eba5befb08ab1ed8d
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.091306622526
Value 3: -0.175509081910
Value 4: -0.365326996529
Value 5: -0.194436795450
Value 6: 0.345694455947
Value 7: 0.818587517716
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.103382538220
Value 3: -0.198059120810
Value 4: 0.522353214206
Value 5: 0.749535566732
Value 6: 0.206018146185
Value 7: 0.270156829841
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.518728539658
Value 3: -0.283506161382
Value 4: -0.489987940777
Value 5: 0.335618014252
Value 6: 0.437253137615
Value 7: -0.326537928350
Value 8: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.007255122240
Value 3: 0.860219611795
Value 4: -0.303041834163
Value 5: 0.386631084484
Value 6: 0.014225070446
Value 7: 0.135828131521
Value 8: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.315089870537
Value 3: 0.331082501459
Value 4: 0.486605424990
Value 5: -0.371843676562
Value 6: 0.643959020999
Value 7: -0.036972564932
Value 8: -0.000000000000

User: 35eca9a65ec8ef1d022541205f61f6c8
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.139622652000
Value 3: 0.156101257253
Value 4: -0.001871736288
Value 5: -0.488274659605
Value 6: 0.646449537207
Value 7: 0.341111566805
Value 8: -0.428331834868
Value 9: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.298444439105
Value 3: 0.402847823509
Value 4: 0.214369512555
Value 5: -0.141597010428
Value 6: -0.565807523041
Value 7: 0.571791126569
Value 8: -0.188566436657
Value 9: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.169912485144
Value 3: -0.415766728644
Value 4: 0.748229420384
Value 5: -0.048233219188
Value 6: -0.033749870783
Value 7: -0.257128958213
Value 8: -0.410901096194
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.276438455070
Value 3: 0.672221130412
Value 4: 0.509321898645
Value 5: 0.324569016130
Value 6: 0.225122524450
Value 7: -0.159106574910
Value 8: 0.175930771953
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.876071769880
Value 3: 0.134465436889
Value 4: -0.000736281909
Value 5: 0.029574510882
Value 6: 0.384222172406
Value 7: -0.084213415296
Value 8: 0.242535625036
Value 9: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.020658941380
Value 3: -0.330543062081
Value 4: 0.087800500865
Value 5: 0.661086124162
Value 6: 0.247907296561
Value 7: 0.619768241402
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.134979338886
Value 3: -0.247513915065
Value 4: 0.356478157337
Value 5: -0.442670462654
Value 6: 0.032571958294
Value 7: 0.272145238560
Value 8: 0.722744533995
Value 9: -0.000000000000

User: 35fa8947c8913f2acc5359d275b3a46a
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.261734955608
Value 3: 0.940908767361
Value 4: -0.165224422741
Value 5: -0.137427779748
Value 6: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.436435780472
Value 3: 0.000000000000
Value 4: 0.872871560944
Value 5: -0.218217890236
Value 6: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.334141221895
Value 3: 0.055976782003
Value 4: 0.067537431730
Value 5: 0.938432170709
Value 6: 0.000000000000

User: 362036752c3e2013941e5363b3981f9f
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.170671754444
Value 3: 0.194577351456
Value 4: -0.291542996060
Value 5: -0.267773586037
Value 6: 0.124915921340
Value 7: -0.169144499551
Value 8: 0.403987334561
Value 9: -0.159097569304
Value 10: 0.737278198801
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.215747026168
Value 3: 0.589615729473
Value 4: 0.066822620422
Value 5: 0.035731397835
Value 6: -0.435825762149
Value 7: 0.485728143220
Value 8: 0.115022487321
Value 9: -0.380868074565
Value 10: -0.126086993725
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.072365042149
Value 3: -0.302158113005
Value 4: -0.442581773056
Value 5: -0.054187526459
Value 6: -0.095657012874
Value 7: 0.596623938778
Value 8: -0.480707039269
Value 9: 0.113292077763
Value 10: 0.309231500066
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.021878927701
Value 3: 0.171792422977
Value 4: -0.065165553934
Value 5: 0.517733112673
Value 6: -0.508309737704
Value 7: -0.178859954203
Value 8: 0.070000021548
Value 9: 0.581248808611
Value 10: 0.254154868852
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.422715146010
Value 3: 0.255074338721
Value 4: 0.567333812741
Value 5: 0.131254995404
Value 6: 0.221885306412
Value 7: 0.137530446800
Value 8: -0.348240559837
Value 9: -0.072546714422
Value 10: 0.471668561465
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.229046258328
Value 3: 0.465692434304
Value 4: -0.231245873317
Value 5: 0.248579305704
Value 6: 0.667562983625
Value 7: 0.170582816996
Value 8: -0.022462865141
Value 9: 0.335378081262
Value 10: -0.166373587941
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.113036420960
Value 3: -0.391476159169
Value 4: 0.016777783770
Value 5: 0.608253894511
Value 6: 0.175450267683
Value 7: 0.327643958518
Value 8: 0.499996263254
Value 9: -0.265548742282
Value 10: 0.071197839464
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.821389962532
Value 3: 0.216565547291
Value 4: -0.439043796273
Value 5: -0.146755300553
Value 6: -0.035589905130
Value 7: 0.081463921057
Value 8: 0.174083953412
Value 9: 0.028801226832
Value 10: -0.158377948617

User: 3650413ee42e76782a02e9f3d7479ba
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.316227766017
Value 6: 0.948683298051
Value 7: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.719137552096
Value 5: 0.659209422755
Value 6: -0.219736474252
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.694867743650
Value 5: -0.682233784675
Value 6: 0.227411261558
Value 7: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.083364776817
Value 3: 0.965423420459
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.246997840507
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.700008851618
Value 3: 0.119677018887
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.704034813633

User: 367c0f5b8fdb094d887ee0876d102aae
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.061626596077
Value 3: -0.000000000000
Value 4: 0.125093192837
Value 5: -0.495999158481
Value 6: 0.169667341961
Value 7: 0.814207151466
Value 8: 0.182989937585
Value 9: 0.096607871644
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.969347051792
Value 3: -0.000000000000
Value 4: 0.090636091652
Value 5: 0.006474006547
Value 6: 0.056254211890
Value 7: -0.138404449967
Value 8: 0.163294552639
Value 9: 0.055893114647
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.037073479094
Value 3: -0.000000000000
Value 4: -0.203948195402
Value 5: -0.425414859739
Value 6: 0.013921349713
Value 7: -0.202569721948
Value 8: -0.503870440489
Value 9: 0.693497779973
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.039034291165
Value 3: 0.000000000000
Value 4: -0.050809557461
Value 5: 0.466175441919
Value 6: 0.838491276188
Value 7: 0.100967139334
Value 8: -0.047777976026
Value 9: 0.251058662217
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.064610078202
Value 3: 0.000000000000
Value 4: -0.287344944830
Value 5: 0.331225115324
Value 6: -0.361310012012
Value 7: 0.130098370595
Value 8: 0.566464154868
Value 9: 0.578961306040
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.131306432860
Value 3: 0.000000000000
Value 4: 0.919145030018
Value 5: 0.065653216430
Value 6: -0.065653216430
Value 7: -0.131306432860
Value 8: 0.065653216430
Value 9: 0.328266082149

User: 36c57030f424ced548829728e270f9d8
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
