User: 10170d8d7297ee41d99abb2b4b9ae669
Value 3: -0.098554872352
Value 4: -0.113822056038
Value 5: -0.451130517427
Value 6: -0.421286318797
Value 7: -0.146443623908
Value 8: 0.079466719176
Value 9: 0.085888342153
Value 10: -0.438377716135
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.325634013533
Value 3: -0.065126802707
Value 4: 0.651268027065
Value 5: 0.065126802707
Value 6: 0.130253605413
Value 7: 0.130253605413
Value 8: -0.651268027065
Value 9: -0.000000000000
Value 10: -0.056985952368
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.557052006639
Value 3: 0.342023034341
Value 4: 0.158686441718
Value 5: -0.066632115657
Value 6: 0.170700668097
Value 7: 0.093799566800
Value 8: 0.398300669228
Value 9: -0.086626015427
Value 10: 0.582243517594
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.232993866986
Value 3: 0.115306910471
Value 4: 0.160279363786
Value 5: -0.298747946321
Value 6: -0.364315165419
Value 7: 0.632916656413
Value 8: 0.059340424661
Value 9: -0.528464034067
Value 10: -0.037064935408
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.142513149107
Value 3: 0.080633797605
Value 4: -0.208531524337
Value 5: -0.096404398914
Value 6: 0.741306016713
Value 7: 0.306322182821
Value 8: 0.097787761902
Value 9: -0.152522725574
Value 10: -0.494181616358

User: 557941e89ef7da937d8876eff8d63bca
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.016725420376
Value 3: -0.532053711493
Value 4: 0.843200608857
Value 5: 0.075178731189
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.329789304406
Value 3: 0.775912143720
Value 4: 0.473387511283
Value 5: 0.255154118306
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.937364167603
Value 3: 0.256219484198
Value 4: 0.125244673157
Value 5: 0.200034409684
Value 6: 0.000000000000
Value 7: 0.000000000000

User: 5632df302e07de64c7acd1843ee9c6ab
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.707106781187
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.707106781187
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.707106781187
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.707106781187
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.204121118786
Value 3: 0.127922321567
Value 4: 0.000000000000
Value 5: -0.171559386908
Value 6: 0.148939876177
Value 7: 0.943586105535
Value 8: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.859542353098
Value 3: -0.209898718374
Value 4: -0.000000000000
Value 5: -0.127129692062
Value 6: 0.378428722298
Value 7: -0.240331468585
Value 8: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.255874990318
Value 3: 0.879556846709
Value 4: 0.000000000000
Value 5: 0.387575683143
Value 6: -0.026587337284
Value 7: -0.099929705639
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.361654099206
Value 3: 0.024155414998
Value 4: 0.000000000000
Value 5: 0.239625712637
Value 6: 0.900358770139
Value 7: -0.023588796701
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.152498570333
Value 3: -0.406662854220
Value 4: 0.000000000000
Value 5: 0.864158565218
Value 6: -0.152498570333
Value 7: 0.203331427110
Value 8: -0.000000000000

User: 56625d3092af7df9fe62f2085c94d8cf
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.616067364987
Value 3: -0.273477733636
Value 4: -0.339750333387
Value 5: -0.154209704462
Value 6: -0.043655859381
Value 7: 0.137378409254
Value 8: 0.621032485164
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.282028050328
Value 3: 0.730592504638
Value 4: -0.199010112344
Value 5: 0.181719828961
Value 6: 0.004243475794
Value 7: 0.303958569727
Value 8: 0.470806574663
Value 9: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.400138291374
Value 3: 0.326937527286
Value 4: 0.816278058671
Value 5: -0.215737327549
Value 6: 0.027317511482
Value 7: 0.043535260545
Value 8: 0.132314670835
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.448074612699
Value 3: 0.480968195564
Value 4: -0.329672865564
Value 5: -0.045774791206
Value 6: -0.449529262321
Value 7: -0.328859050141
Value 8: -0.383268018453
Value 9: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.286833658742
Value 3: -0.056303536968
Value 4: 0.127858506074
Value 5: 0.935296093180
Value 6: 0.098817203830
Value 7: -0.114178835784
Value 8: 0.025062684030
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.293442171656
Value 3: 0.073360542914
Value 4: -0.146721085828
Value 5: -0.000000000000
Value 6: 0.348462578842
Value 7: 0.733605429140
Value 8: -0.476843528941
Value 9: -0.000000000000
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000

User: 566d67890afe1c69810b17073e33bd87
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.798007468886
Value 3: 0.548630134859
Value 4: 0.249377334027
Value 5: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.066224796844
Value 3: -0.331464231317
Value 4: 0.941140658797
Value 5: -0.000000000000

User: 577acf7e5be60d30ef73ded3a519b302
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.839192665403
Value 4: -0.299711666215
Value 5: 0.239769332972
Value 6: -0.089913499865
Value 7: -0.239769332972
Value 8: 0.179826999729
Value 9: 0.224783749661
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.483021414954
Value 4: 0.269366886609
Value 5: -0.295759764605
Value 6: 0.518125942447
Value 7: 0.231585785361
Value 8: -0.395534010313
Value 9: -0.357944595157
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.194138863608
Value 4: 0.526504421794
Value 5: -0.519341845943
Value 6: -0.332740216000
Value 7: 0.224926920420
Value 8: 0.371065506478
Value 9: 0.341158997462
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.111103094894
Value 4: 0.082823492341
Value 5: 0.135388966966
Value 6: 0.530001416666
Value 7: 0.067125073851
Value 8: -0.174615874326
Value 9: 0.804094657532
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.103609887430
Value 4: -0.006227612248
Value 5: 0.295662377666
Value 6: -0.507906881597
Value 7: 0.566597427793
Value 8: -0.552452046748
Value 9: 0.132682542159
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.040351093561
Value 4: 0.737119213255
Value 5: 0.608919794538
Value 6: -0.014955439862
Value 7: -0.253961686377
Value 8: 0.046807285993
Value 9: -0.131653382667

User: 57c1b4d21942a3fc439b7061e1f7ad48
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.676697595700
Value 3: -0.643949904698
Value 4: 0.025435892664
Value 5: 0.183027388469
Value 6: 0.130496889867
Value 7: 0.275370439339
Value 8: -0.020113615294
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.361864149199
Value 3: -0.310911470692
Value 4: 0.805891765543
Value 5: -0.136928345879
Value 6: -0.075399176976
Value 7: 0.196621242355
Value 8: -0.244606901799
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.043625831496
Value 3: -0.177426872148
Value 4: 0.263277781402
Value 5: 0.074962334624
Value 6: -0.348971786875
Value 7: -0.372868423955
Value 8: 0.794273114525
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.181260800868
Value 3: 0.077608360358
Value 4: -0.188569849797
Value 5: 0.196453833298
Value 6: -0.503340777237
Value 7: 0.767666681688
Value 8: 0.210486805756
Value 9: 0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.519500730469
Value 3: -0.359005847600
Value 4: -0.230126414789
Value 5: 0.056698144915
Value 6: 0.623828041675
Value 7: 0.151665098302
Value 8: 0.364550707567
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.243795360714
Value 3: -0.167798627537
Value 4: -0.061840425783
Value 5: 0.843853168022
Value 6: -0.157338997342
Value 7: -0.295139097485
Value 8: -0.290916462752
Value 9: -0.000000000000

User: 581908a6a01c022b69dbbdbf2dfed26c
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.371390676354
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.928476690885
Value 7: 0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.928476690885
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.371390676354
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.784706070753
Value 4: 0.139101220271
Value 5: -0.164051845707
Value 6: 0.000000000000
Value 7: -0.581355506521
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.578896043340
Value 4: 0.098167887478
Value 5: 0.436491169440
Value 6: -0.000000000000
Value 7: 0.681702204687
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.200000000000
Value 4: 0.400000000000
Value 5: 0.800000000000
Value 6: -0.000000000000
Value 7: -0.400000000000

User: 582a41497374f1befa04854141e716ae
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.007961997126
Value 3: 0.893562217780
Value 4: 0.342621944786
Value 5: -0.048459473655
Value 6: -0.273210080056
Value 7: 0.084269235652
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.341808985568
Value 3: 0.115835267331
Value 4: -0.562085887378
Value 5: 0.577277397848
Value 6: -0.309527025820
Value 7: 0.353202618420
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.488913104127
Value 3: 0.378900546276
Value 4: -0.433106652262
Value 5: 0.174942759582
Value 6: 0.627161382424
Value 7: -0.076685146384
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.532519143702
Value 3: 0.047708800760
Value 4: 0.389641355845
Value 5: 0.493239955378
Value 6: 0.481745576936
Value 7: -0.294893864393
Value 8: 0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.277117458791
Value 3: 0.013919781110
Value 4: 0.075355395194
Value 5: -0.330738435841
Value 6: 0.447252853951
Value 7: 0.779686276544
Value 8: -0.000000000000

User: 58333eb1e9d8a7eceb2bdf88fd767338
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.519869484613
Value 3: -0.060474507685
Value 4: -0.172820377714
Value 5: -0.402342240907
Value 6: 0.420287412991
Value 7: 0.175633540263
Value 8: 0.053240717514
Value 9: 0.055431339891
Value 10: 0.566512606823
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.117276445645
Value 3: -0.066087913030
Value 4: 0.205018872132
Value 5: 0.604993173456
Value 6: -0.157216244968
Value 7: 0.326572613794
Value 8: -0.090210516649
Value 9: -0.482746647362
Value 10: 0.448642689202
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.246491010544
Value 3: 0.207557641124
Value 4: -0.021043832060
Value 5: -0.148963564754
Value 6: 0.555469808658
Value 7: 0.446813651635
Value 8: -0.176297257555
Value 9: -0.457783431692
Value 10: -0.353119639597
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.155531700919
Value 3: -0.369432990704
Value 4: 0.720555446161
Value 5: -0.318298816153
Value 6: -0.168304675700
Value 7: 0.372452325913
Value 8: 0.018116011251
Value 9: 0.119995312363
Value 10: -0.192459357369
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.166055730127
Value 3: 0.433628106922
Value 4: -0.097399600721
Value 5: 0.143466497373
Value 6: -0.166307138271
Value 7: 0.430816338293
Value 8: -0.519055254766
Value 9: 0.519150300138
Value 10: -0.046115811575
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.029275402507
Value 3: 0.193010433455
Value 4: 0.089847905292
Value 5: 0.358761048100
Value 6: 0.275752350525
Value 7: 0.277573921749
Value 8: 0.736382374707
Value 9: 0.354342438597
Value 10: -0.064835030972
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.261126188733
Value 3: -0.375276686103
Value 4: 0.139478363602
Value 5: 0.439317864424
Value 6: 0.539323383101
Value 7: -0.296358649505
Value 8: -0.330102902765
Value 9: 0.203610703572
Value 10: -0.222267219337
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.634680815975
Value 3: 0.095202122396
Value 4: 0.380808489585
Value 5: -0.063468081598
Value 6: 0.253872326390
Value 7: -0.126936163195
Value 8: -0.190404244793
Value 9: 0.253872326390
Value 10: 0.507744652780

User: 58845dcb107ae56faa4019c98939abd0
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.337273298764
Value 3: 0.779662670347
Value 4: 0.002893564727
Value 5: -0.089401117716
Value 6: 0.113796133749
Value 7: 0.276093407158
Value 8: -0.067107070465
Value 9: 0.417888579605
Value 10: -0.045393352371
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.317026397145
Value 3: -0.156694233542
Value 4: 0.469273605527
Value 5: 0.163302820884
Value 6: -0.205990389142
Value 7: 0.515716691400
Value 8: 0.259165289042
Value 9: -0.223723722513
Value 10: -0.449934389960
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.133226326615
Value 3: -0.189347885025
Value 4: -0.247660824690
Value 5: 0.375219757754
Value 6: 0.446006087190
Value 7: 0.557372640385
Value 8: 0.274824479205
Value 9: 0.137879832069
Value 10: 0.374362579749
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.423383745837
Value 3: -0.236790526801
Value 4: 0.300322312184
Value 5: -0.153145373843
Value 6: -0.338996733983
Value 7: 0.192535747840
Value 8: -0.098117958895
Value 9: 0.699453211868
Value 10: 0.013368775399
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.011986975970
Value 3: 0.126381970212
Value 4: 0.296906290996
Value 5: -0.354560553573
Value 6: -0.039684908959
Value 7: -0.186900532913
Value 8: 0.757991998935
Value 9: -0.024135207557
Value 10: 0.397965197391
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.314377370404
Value 3: 0.342807632857
Value 4: -0.246625209301
Value 5: 0.579505839139
Value 6: -0.497789263866
Value 7: -0.134104079510
Value 8: 0.323714373523
Value 9: 0.002049431940
Value 10: -0.128162136437
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.008069423988
Value 3: 0.003609955494
Value 4: 0.516961110972
Value 5: 0.485238156947
Value 6: 0.467890400058
Value 7: -0.449894670528
Value 8: 0.011051561923
Value 9: 0.244942304858
Value 10: -0.125584563691
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.538270429956
Value 3: -0.141780393143
Value 4: 0.109806467369
Value 5: 0.317766571925
Value 6: -0.403097648688
Value 7: -0.069016563908
Value 8: -0.226343391977
Value 9: 0.080788619776
Value 10: 0.593397907982

User: 588e0ad344029a48d8a8d98a98d319f7
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.065354314452
Value 3: 0.060409144104
Value 4: 0.270951498041
Value 5: 0.475954871517
Value 6: -0.285731482040
Value 7: 0.668650572752
Value 8: 0.363106559138
Value 9: -0.177621376306
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.201389915753
Value 3: 0.313131476859
Value 4: 0.300009687197
Value 5: 0.007462981386
Value 6: -0.262136568123
Value 7: -0.117679801463
Value 8: 0.091908964901
Value 9: 0.824813856382
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.349232021577
Value 3: -0.327514514910
Value 4: 0.728808260591
Value 5: -0.231494765983
Value 6: 0.151455783596
Value 7: -0.249018558620
Value 8: 0.213939720728
Value 9: -0.235160858175
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.452165486148
